Player,PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,FPPG,Predicted_FPPG,Predicted_FPPG_model2
Gabe Vincent,1629216,2024-25,0,1610612747,LAL,28.0,40,5,20.05,1.9,4.75,0.4,1.05,3.2,0.33,0.12,0.25,0.5,0.28,0.97,1.25,1.25,0.7,0.25,0.62,2.1,4.97,11.25,12.17,7.44
Tristan Vukcevic,1641774,2024-25,0,1610612764,WAS,21.0,9,0,4.67,1.0,2.33,0.43,0.22,1.22,0.18,0.44,0.56,0.8,0.44,0.44,0.89,0.44,0.0,0.11,0.33,0.44,2.67,4.0,4.15,17.1
Nikola Vučević,202696,2024-25,0,1610612741,CHI,34.0,49,49,32.27,8.1,14.71,0.55,1.86,4.63,0.4,1.8,2.18,0.82,2.37,8.0,10.37,3.57,0.92,0.71,1.63,2.39,19.86,43.59,41.83,43.61
Dean Wade,1629731,2024-25,0,1610612739,CLE,28.0,35,26,22.83,2.09,5.11,0.41,1.49,4.26,0.35,0.37,0.71,0.52,1.0,4.09,5.09,1.57,0.86,0.46,0.31,1.94,6.03,19.09,19.43,17.11
Franz Wagner,1630532,2024-25,0,1610612753,ORL,23.0,30,30,32.97,8.83,19.23,0.46,2.03,6.53,0.31,5.37,6.13,0.88,0.9,4.6,5.5,5.2,1.47,0.47,2.37,2.4,25.07,43.67,43.48,38.47
Moritz Wagner,1629021,2024-25,0,1610612753,ORL,27.0,30,1,18.8,4.67,8.3,0.56,0.9,2.5,0.36,2.63,3.67,0.72,1.33,3.6,4.93,1.4,0.8,0.4,1.63,1.83,12.87,23.03,23.81,17.98
Jarace Walker,1641716,2024-25,0,1610612754,IND,21.0,46,1,16.89,2.26,4.85,0.47,0.98,2.52,0.39,0.74,1.15,0.64,0.37,2.91,3.28,1.48,0.93,0.39,1.15,1.72,6.24,15.72,15.45,10.2
Cason Wallace,1641717,2024-25,0,1610612760,OKC,21.0,46,32,27.37,3.0,6.78,0.44,0.98,2.93,0.33,0.3,0.39,0.78,1.09,2.37,3.46,2.39,1.76,0.57,0.74,2.24,7.28,23.46,22.14,17.6
Jordan Walsh,1641775,2024-25,0,1610612738,BOS,20.0,34,1,7.85,0.56,1.59,0.35,0.32,1.12,0.29,0.15,0.29,0.5,0.35,0.74,1.09,0.26,0.24,0.24,0.24,0.53,1.59,4.32,4.38,7.1
P.J. Washington,1629023,2024-25,0,1610612742,DAL,26.0,42,41,32.93,5.19,11.83,0.44,1.62,4.26,0.38,2.43,3.24,0.75,1.64,6.71,8.36,2.33,1.21,1.0,1.9,2.45,14.43,31.86,32.46,30.14
Lindy Waters III,1630322,2024-25,0,1610612744,GSW,27.0,38,9,17.24,2.0,5.39,0.37,1.29,3.89,0.33,0.21,0.29,0.73,0.42,2.11,2.53,1.11,0.58,0.26,0.45,1.45,5.5,12.53,12.89,6.1
Trendon Watford,1630570,2024-25,0,1610612751,BKN,24.0,15,0,16.13,2.8,6.4,0.44,0.6,2.0,0.3,2.0,2.47,0.81,0.4,2.6,3.0,1.2,0.47,0.27,1.27,2.27,8.2,13.33,13.87,12.4
Victor Wembanyama,1641705,2024-25,0,1610612759,SAS,21.0,40,40,33.15,8.97,18.85,0.48,3.25,9.07,0.36,3.38,3.98,0.85,1.73,9.18,10.9,3.65,1.1,3.98,3.4,2.2,24.57,58.03,53.45,51.2
Russell Westbrook,201566,2024-25,0,1610612743,DEN,36.0,48,27,27.67,4.9,10.27,0.48,1.15,3.46,0.33,2.04,3.19,0.64,1.38,3.73,5.1,6.4,1.5,0.5,3.04,2.52,12.98,32.31,31.26,29.76
Coby White,1629632,2024-25,0,1610612741,CHI,24.0,43,43,32.63,6.26,14.37,0.43,3.02,8.26,0.37,2.88,3.26,0.89,0.35,3.02,3.37,4.6,0.98,0.19,2.49,2.3,18.42,31.47,32.27,33.47
Derrick White,1628401,2024-25,0,1610612738,BOS,30.0,47,47,33.74,5.51,12.55,0.44,3.32,8.81,0.38,1.74,2.09,0.84,0.94,3.28,4.21,4.21,0.87,1.17,1.6,1.94,16.09,35.15,33.98,37.85
Dariq Whitehead,1641727,2024-25,0,1610612751,BKN,20.0,8,0,7.0,1.5,3.12,0.48,1.38,2.62,0.52,0.12,0.38,0.33,0.12,0.5,0.62,0.12,0.38,0.12,0.38,0.25,4.5,7.62,7.32,6.5
Cam Whitmore,1641715,2024-25,0,1610612745,HOU,20.0,29,0,16.48,3.59,8.28,0.43,1.21,3.79,0.32,1.0,1.38,0.72,0.79,2.38,3.17,0.83,0.66,0.24,1.1,1.07,9.38,15.31,15.43,19.5
Aaron Wiggins,1630598,2024-25,0,1610612760,OKC,26.0,47,14,21.23,3.96,8.13,0.49,1.38,3.81,0.36,0.68,0.83,0.82,1.06,2.53,3.6,1.55,0.72,0.23,0.87,1.32,9.98,19.79,19.81,14.1
Andrew Wiggins,203952,2024-25,0,1610612744,GSW,29.0,42,42,30.02,6.05,13.67,0.44,2.21,5.79,0.38,3.07,3.9,0.79,1.57,3.07,4.64,2.38,0.95,0.79,1.31,1.64,17.38,30.93,30.77,22.59
Grant Williams,1629684,2024-25,0,1610612766,CHA,26.0,16,7,29.94,3.38,7.69,0.44,1.69,4.62,0.36,1.94,2.31,0.84,1.12,4.0,5.12,2.31,1.12,0.81,1.75,2.88,10.38,24.75,24.37,20.23
Kenrich Williams,1629026,2024-25,0,1610612760,OKC,30.0,36,0,14.14,2.28,4.44,0.51,0.83,2.19,0.38,0.42,0.47,0.88,0.83,2.5,3.33,0.94,0.61,0.14,0.56,1.56,5.81,13.81,13.53,14.74
Patrick Williams,1630172,2024-25,0,1610612741,CHI,23.0,40,35,26.65,3.35,8.82,0.38,1.65,4.62,0.36,1.07,1.35,0.8,0.72,3.4,4.12,2.15,0.78,0.62,1.38,1.32,9.43,19.95,20.11,21.6
Ziaire Williams,1630533,2024-25,0,1610612751,BKN,23.0,35,18,23.31,3.26,8.03,0.41,1.29,3.97,0.32,1.83,2.26,0.81,1.06,3.6,4.66,1.43,1.03,0.4,1.03,2.46,9.63,20.14,20.59,15.72
Zion Williamson,1629627,2024-25,0,1610612740,NOP,24.0,13,13,28.46,9.0,17.31,0.52,0.15,0.85,0.18,5.46,8.46,0.65,3.15,5.0,8.15,5.0,1.15,1.23,3.31,2.92,23.62,42.54,44.65,40.34
Jalen Wilson,1630592,2024-25,0,1610612751,BKN,24.0,48,14,27.75,3.27,8.35,0.39,1.4,4.52,0.31,1.67,1.98,0.84,1.04,2.46,3.5,1.92,0.54,0.04,1.17,2.23,9.6,16.21,17.15,10.6
James Wiseman,1630164,2024-25,0,1610612754,IND,23.0,1,0,5.0,2.0,4.0,0.5,0.0,1.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,7.08,16.41
Delon Wright,1626153,2024-25,0,1610612749,MIL,32.0,25,2,15.32,0.88,3.12,0.28,0.48,1.84,0.26,0.32,0.56,0.57,0.6,1.12,1.72,1.8,0.84,0.32,0.56,0.68,2.56,10.28,10.16,15.73
Trae Young,1629027,2024-25,0,1610612737,ATL,26.0,45,45,35.98,7.0,17.47,0.4,2.91,8.58,0.34,5.89,6.87,0.86,0.51,2.78,3.29,11.51,1.29,0.22,4.62,1.93,22.8,44.38,42.37,47.88
Ivica Zubac,1627826,2024-25,0,1610612746,LAC,27.0,47,47,31.98,6.79,11.09,0.61,0.0,0.0,0.0,1.68,2.81,0.6,3.79,8.87,12.66,2.49,0.72,1.17,1.7,1.91,15.26,38.43,37.68,27.11
Vlatko Čančar,1628427,2024-25,0,1610612743,DEN,27.0,4,0,8.5,1.0,1.75,0.57,0.25,0.5,0.5,0.0,0.0,0.0,0.75,1.25,2.0,0.0,0.0,0.25,0.5,1.0,2.25,4.75,5.31,8.4
Dario Šarić,203967,2024-25,0,1610612743,DEN,30.0,13,4,14.77,1.38,4.15,0.33,0.46,1.85,0.25,0.54,0.77,0.7,1.0,2.62,3.62,1.69,0.54,0.08,1.08,1.38,3.77,9.92,10.43,19.29
